"Data Import Template"
"Table:","Custom Script"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Script","",""
"Column Labels:","ID","DocType","Script"
"Column Name:","name","dt","script"
"Mandatory:","Yes","No","No"
"Type:","Data (text)","Link","Code"
"Info:","","Valid DocType",""
"Start entering data below this line"
"","""Quotation-Client""","Quotation","cur_frm.add_fetch('item_code','net_weight','net_weight');
    var acidity = doc.acidity;
    var b_a= doc.acidity ? flt(brix) / flt(acidity) : 0.0;
    frappe.model.set_value(cdt, cdn, ""b_a"", b_a);
};
cur_frm.cscript.acidity = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var brix = doc.brix;
    var acidity = doc.acidity;
    var b_a= doc.brix ? flt(brix) / flt(acidity) : 0.0;
    frappe.model.set_value(cdt, cdn, ""b_a"", b_a);
};"
